Mono path[0] = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
The command-line parameter 'adapter' has been removed. Please use 'monitor' instead. 
(Filename:  Line: 1301)

Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   
    VRAM:     12243 MB
    Driver:   30.0.13016.3
Begin MonoManager ReloadAssembly
- Completed reload, in  2.275 seconds
<RI> Initializing input. 
<RI> Input initialized. 
D3D11 device created for Microsoft Media Foundation video decoding.
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named BetterGeneGraphicsFramework.ShaderSupport from node <li Class="BetterGeneGraphicsFramework.ShaderSupport"><shaderType>CutoutComplex</shaderType><color>(156, 156, 154)</color><colorTwo>(142, 91, 85)</colorTwo></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element Verse.DefModExtension from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at XmlExtensions.CustomXmlLoader.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x005ad] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
  at XmlExtensions.CustomXmlLoader.ListFromXml[T] (System.Xml.XmlNode listRootNode, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x001a1] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
XML:
<modExtensions><li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/Bodies/Bark_Pea</li><li>Things/Pawn/Humanlike/Bodies/Bark_Male</li></graphicPaths><graphicPathsFemale><li>Things/Pawn/Humanlike/Bodies/Bark_Pea</li><li>Things/Pawn/Humanlike/Bodies/Bark_Female</li></graphicPathsFemale></li><li Class="BetterGeneGraphicsFramework.BetterTailRendering"><bodyTypeOffsetNorth><baby>(0, -0.01, 0)</baby><child>(0, -0.01, 0)</child></bodyTypeOffsetNorth><bodyTypeOffsetSouth><baby>(0, -0.01, 0)</baby><child>(0, -0.01, 0)</child></bodyTypeOffsetSouth><bodyTypeOffsetEast><baby>(0, -0.01, 0)</baby><child>(0, -0.01, 0)</child></bodyTypeOffsetEast></li><li Class="BetterGeneGraphicsFramework.ShaderSupport"><shaderType>CutoutComplex</shaderType><color>(156, 156, 154)</color><colorTwo>(142, 91, 85)</colorTwo></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named BetterGeneGraphicsFramework.GraphicsWithAge from node <li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Hydnora</li></graphicPaths></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element Verse.DefModExtension from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at XmlExtensions.CustomXmlLoader.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x005ad] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
  at XmlExtensions.CustomXmlLoader.ListFromXml[T] (System.Xml.XmlNode listRootNode, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x001a1] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
XML:
<modExtensions><li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Hydnora</li></graphicPaths></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named BetterGeneGraphicsFramework.GraphicsWithAge from node <li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Guarana</li></graphicPaths></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element Verse.DefModExtension from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at XmlExtensions.CustomXmlLoader.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x005ad] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
  at XmlExtensions.CustomXmlLoader.ListFromXml[T] (System.Xml.XmlNode listRootNode, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x001a1] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
XML:
<modExtensions><li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Guarana</li></graphicPaths></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named BetterGeneGraphicsFramework.GraphicsWithAge from node <li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Pitcher</li></graphicPaths></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element Verse.DefModExtension from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at XmlExtensions.CustomXmlLoader.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x005ad] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
  at XmlExtensions.CustomXmlLoader.ListFromXml[T] (System.Xml.XmlNode listRootNode, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x001a1] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
XML:
<modExtensions><li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Pitcher</li></graphicPaths></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named BetterGeneGraphicsFramework.GraphicsWithAge from node <li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Corpse</li></graphicPaths></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element Verse.DefModExtension from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at XmlExtensions.CustomXmlLoader.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x005ad] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
  at XmlExtensions.CustomXmlLoader.ListFromXml[T] (System.Xml.XmlNode listRootNode, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x001a1] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
XML:
<modExtensions><li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Corpse</li></graphicPaths></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named BetterGeneGraphicsFramework.GraphicsWithAge from node <li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Mistletoe</li></graphicPaths></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element Verse.DefModExtension from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at XmlExtensions.CustomXmlLoader.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x005ad] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
  at XmlExtensions.CustomXmlLoader.ListFromXml[T] (System.Xml.XmlNode listRootNode, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x001a1] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
XML:
<modExtensions><li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Mistletoe</li></graphicPaths></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named BetterGeneGraphicsFramework.GraphicsWithAge from node <li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Night_Shade</li></graphicPaths></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element Verse.DefModExtension from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at XmlExtensions.CustomXmlLoader.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x005ad] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
  at XmlExtensions.CustomXmlLoader.ListFromXml[T] (System.Xml.XmlNode listRootNode, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x001a1] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
XML:
<modExtensions><li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Night_Shade</li></graphicPaths></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named BetterGeneGraphicsFramework.GraphicsWithAge from node <li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Alder_Horns</li></graphicPaths></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element Verse.DefModExtension from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at XmlExtensions.CustomXmlLoader.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x005ad] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
  at XmlExtensions.CustomXmlLoader.ListFromXml[T] (System.Xml.XmlNode listRootNode, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x001a1] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
XML:
<modExtensions><li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Alder_Horns</li></graphicPaths></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not find type named BetterGeneGraphicsFramework.GraphicsWithAge from node <li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Snow_Horns</li></graphicPaths></li> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception loading list element Verse.DefModExtension from XML: System.MissingMethodException: Default constructor not found for type Verse.DefModExtension
  at System.RuntimeType.CreateInstanceMono (System.Boolean nonPublic) [0x0007b] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceSlow (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00009] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.RuntimeType.CreateInstanceDefaultCtor (System.Boolean publicOnly, System.Boolean skipCheckThis, System.Boolean fillCache, System.Threading.StackCrawlMark& stackMark) [0x00027] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type, System.Boolean nonPublic) [0x00020] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at System.Activator.CreateInstance (System.Type type) [0x00000] in <eae584ce26bc40229c1b1aa476bfa589>:0 
  at XmlExtensions.CustomXmlLoader.ObjectFromXml[T] (System.Xml.XmlNode xmlRoot, System.Boolean doPostLoad, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x005ad] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
  at XmlExtensions.CustomXmlLoader.ListFromXml[T] (System.Xml.XmlNode listRootNode, System.Xml.XmlNode fullRoot, System.String nameOfDef) [0x001a1] in <04c0fccd4e854a7aaf17e79a9e26bc66>:0 
XML:
<modExtensions><li Class="BetterGeneGraphicsFramework.GraphicsWithAge"><ages><li>0</li><li>13</li></ages><graphicPaths><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/None</li><li>Things/Pawn/Humanlike/HeadAttachments/Flowers/Snow_Horns</li></graphicPaths></li></modExtensions> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)
